TIME,ANSYS,WORK
242.75,2.848365,2.87011
243,2.85165,2.87328
243.25,2.854925,2.876435
243.5,2.85819,2.879585
243.75,2.86145,2.882715
244,2.8647,2.885845
244.25,2.86794,2.88896
244.5,2.87117,2.892065
244.75,2.87439,2.895155
245,2.87761,2.89824
245.25,2.880815,2.901315
245.5,2.884015,2.904375
245.75,2.887205,2.90743
246,2.890385,2.910475
246.25,2.89356,2.913505
246.5,2.896725,2.91653
246.75,2.89988,2.91954
247,2.90303,2.922545
247.25,2.90617,2.925535
247.5,2.909295,2.92852
247.75,2.91242,2.931495
248,2.915535,2.93446
248.25,2.91864,2.93741
248.5,2.921735,2.940355
248.75,2.924825,2.94329
249,2.927905,2.946215
249.25,2.930975,2.949135
249.5,2.93404,2.952035
249.75,2.93709,2.95493
250,2.94014,2.957815
250.25,2.94318,2.960695
250.5,2.946205,2.96356
250.75,2.949225,2.96642
251,2.95224,2.969265
251.25,2.955245,2.9721
251.5,2.95824,2.97493
251.75,2.961225,2.97774
252,2.9642,2.98055
252.25,2.96717,2.98334
252.5,2.97013,2.986125
252.75,2.97308,2.988895
253,2.97602,2.991655
253.25,2.97895,2.994405
253.5,2.98187,2.997145
253.75,2.984775,2.999865
254,2.98768,3.002585
254.25,2.99057,3.005285
254.5,2.99345,3.007975
254.75,2.99632,3.010655
255,2.999175,3.01332
255.25,3.00202,3.01597
255.5,3.004855,3.01861
255.75,3.007675,3.02124
256,3.01049,3.023855
256.25,3.01329,3.02646
256.5,3.01608,3.029045
256.75,3.01886,3.031625
257,3.02163,3.03419
257.25,3.024385,3.036735
257.5,3.027125,3.039275
257.75,3.029865,3.0418
258,3.03259,3.04431
258.25,3.035295,3.046805
258.5,3.037995,3.04929
258.75,3.04069,3.05176
259,3.043365,3.054215
259.25,3.04603,3.05666
259.5,3.04868,3.05909
259.75,3.051325,3.061515
260,3.053955,3.06391
260.25,3.056565,3.066305
260.5,3.05917,3.068675
260.75,3.061755,3.07104
261,3.06433,3.073385
261.25,3.06689,3.075715
261.5,3.069435,3.07803
261.75,3.071965,3.080335
262,3.074485,3.082625
262.25,3.07699,3.084895
262.5,3.079475,3.087155
262.75,3.081945,3.08939
263,3.084405,3.091615
263.25,3.08684,3.09383
263.5,3.08927,3.096015
263.75,3.091675,3.09819
264,3.09407,3.10035
264.25,3.096445,3.10249
264.5,3.098805,3.104615
264.75,3.101145,3.10672
265,3.103465,3.108805
265.25,3.105775,3.11087
265.5,3.108055,3.11292
265.75,3.110325,3.114945
266,3.112585,3.11696
266.25,3.114815,3.11895
266.5,3.11703,3.12092
266.75,3.11922,3.122865
267,3.1214,3.124795
267.25,3.123555,3.126705
267.5,3.125685,3.128585
267.75,3.1278,3.130455
268,3.12989,3.132295
268.25,3.13196,3.134115
268.5,3.13401,3.135915
268.75,3.136035,3.13769
269,3.138035,3.13944
269.25,3.14002,3.141165
269.5,3.14198,3.14287
269.75,3.143915,3.14455
270,3.14583,3.146205
270.25,3.14772,3.147835
270.5,3.149585,3.14944
270.75,3.15143,3.15102
271,3.15325,3.152575
271.25,3.155045,3.154095
271.5,3.156815,3.1556
271.75,3.158565,3.157075
272,3.160285,3.158525
272.25,3.16198,3.159945
272.5,3.163655,3.161345
272.75,3.1653,3.162715
273,3.166915,3.164055
273.25,3.16851,3.16537
273.5,3.170075,3.166655
273.75,3.171615,3.167915
274,3.17313,3.169145
274.25,3.17461,3.170345
274.5,3.17607,3.171515
274.75,3.1775,3.172665
275,3.178895,3.173775
275.25,3.180265,3.174865
275.5,3.18161,3.175925
275.75,3.182915,3.17695
276,3.1842,3.177945
276.25,3.185455,3.17892
276.5,3.186675,3.179855
276.75,3.187865,3.180765
277,3.189025,3.18164
277.25,3.190155,3.18248
277.5,3.191255,3.1833
277.75,3.19232,3.18408
278,3.19336,3.184835
278.25,3.194365,3.18555
278.5,3.195335,3.18624
278.75,3.19628,3.18689
279,3.19719,3.187515
279.25,3.19807,3.188105
279.5,3.19892,3.188665
279.75,3.19973,3.18919
280,3.200515,3.18968
280.25,3.20126,3.190135
280.5,3.201975,3.19056
280.75,3.202655,3.190955
281,3.20331,3.19131
281.25,3.20392,3.191635
281.5,3.2045,3.19192
281.75,3.205045,3.192175
282,3.205555,3.192395
282.25,3.206035,3.19258
282.5,3.206475,3.192725
282.75,3.20689,3.19284
283,3.20726,3.192915
283.25,3.2076,3.19296
283.5,3.207905,3.19297
283.75,3.208175,3.192935
284,3.20841,3.19287
284.25,3.208615,3.19277
284.5,3.20878,3.192635
284.75,3.208905,3.19246
285,3.209005,3.19225
285.25,3.20907,3.192005
285.5,3.20909,3.191725
285.75,3.20908,3.191405
286,3.20904,3.19105
286.25,3.208955,3.19066
286.5,3.20884,3.190235
286.75,3.208695,3.18977
287,3.208505,3.18927
287.25,3.20828,3.188735
287.5,3.20802,3.188165
287.75,3.20773,3.187565
288,3.207395,3.18692
288.25,3.207025,3.186245
288.5,3.206625,3.185535
288.75,3.20619,3.184795
289,3.205715,3.18402
289.25,3.20521,3.18321
289.5,3.20467,3.18237
289.75,3.2041,3.181495
290,3.20349,3.18059
290.25,3.202855,3.17965
290.5,3.20218,3.178685
290.75,3.20147,3.177685
291,3.200735,3.176655
291.25,3.19996,3.17559
291.5,3.199165,3.174495
291.75,3.198325,3.17337
292,3.19746,3.172215
292.25,3.19656,3.17103
292.5,3.19563,3.16981
292.75,3.194675,3.168565
293,3.19368,3.167285
293.25,3.192655,3.16598
293.5,3.191605,3.164645
293.75,3.190525,3.16328
294,3.18941,3.161885
294.25,3.188265,3.160465
294.5,3.187095,3.159015
294.75,3.18589,3.15753
295,3.184655,3.15602
295.25,3.183385,3.154485
295.5,3.18209,3.15291
295.75,3.18076,3.15132
296,3.179405,3.149695
296.25,3.178015,3.148045
296.5,3.176595,3.146365
296.75,3.175145,3.14466
297,3.17366,3.14293
297.25,3.17215,3.14117
297.5,3.17061,3.13938
297.75,3.169045,3.137565
298,3.16744,3.135725
298.25,3.165815,3.133855
298.5,3.164155,3.13196
298.75,3.162465,3.13004
299,3.16075,3.12809
299.25,3.159,3.126105
299.5,3.157225,3.1241
299.75,3.15541,3.122065
300,3.15357,3.12
300.25,3.151695,3.117905
300.5,3.149795,3.115785
300.75,3.14786,3.11363
301,3.14589,3.11145
301.25,3.14389,3.109245
301.5,3.141865,3.10701
301.75,3.13981,3.104745
302,3.13772,3.10245
302.25,3.1356,3.100135
302.5,3.13345,3.09778
302.75,3.13127,3.095405
303,3.12906,3.093005
303.25,3.126825,3.09058
303.5,3.12455,3.08812
303.75,3.12225,3.08564
304,3.11992,3.08313
304.25,3.11756,3.080595
304.5,3.11517,3.078035
304.75,3.11276,3.07545
305,3.11031,3.072835
305.25,3.10784,3.0702
305.5,3.105345,3.067545
305.75,3.102815,3.064865
306,3.100265,3.06216
306.25,3.097685,3.059435
306.5,3.09508,3.056685
306.75,3.092455,3.05392
307,3.0898,3.05113
307.25,3.08713,3.04832
307.5,3.084425,3.04549
307.75,3.0817,3.04264
308,3.07895,3.03977
308.25,3.07618,3.03688
308.5,3.07339,3.03397
308.75,3.07057,3.03105
309,3.06773,3.02811
309.25,3.06487,3.02515
309.5,3.061995,3.02218
309.75,3.0591,3.01919
310,3.056185,3.016195
310.25,3.05326,3.01318
310.5,3.050315,3.010155
310.75,3.04735,3.007115
311,3.044375,3.00407
311.25,3.041385,3.00101
311.5,3.03838,2.997945
311.75,3.035365,2.99487
312,3.03233,2.99178
312.25,3.02929,2.988685
312.5,3.026235,2.98559
312.75,3.02317,2.982475
313,3.020095,2.979365
313.25,3.01701,2.97624
313.5,3.01391,2.97312
313.75,3.010805,2.96999
314,3.00769,2.966855
314.25,3.004565,2.96372
314.5,3.00144,2.960575
314.75,2.998295,2.95744
315,2.995155,2.95429
315.25,2.992005,2.951145
315.5,2.988845,2.948
315.75,2.985685,2.944855
316,2.982515,2.941705
316.25,2.97934,2.93855
316.5,2.97616,2.935405
316.75,2.972975,2.932255
317,2.96978,2.929105
317.25,2.966585,2.92596
317.5,2.96339,2.92281
317.75,2.960195,2.91966
318,2.95699,2.91652
318.25,2.953785,2.913375
318.5,2.950575,2.91023
318.75,2.94737,2.907095
319,2.94416,2.903955
319.25,2.94095,2.90082
319.5,2.93774,2.89769
319.75,2.93453,2.89456
320,2.93131,2.89143
320.25,2.928095,2.888305
320.5,2.924885,2.885185
320.75,2.921665,2.882065
321,2.91845,2.878945
321.25,2.91523,2.875835
321.5,2.91201,2.872725
321.75,2.90879,2.86962
322,2.90557,2.86652
322.25,2.90235,2.86342
322.5,2.89913,2.86033
322.75,2.89591,2.857245
323,2.892695,2.854165
323.25,2.889485,2.851095
323.5,2.88627,2.84803
323.75,2.883065,2.84497
324,2.87986,2.84192
324.25,2.87666,2.838875
324.5,2.87346,2.835845
324.75,2.870265,2.83282
325,2.86708,2.8298
325.25,2.863895,2.826795
325.5,2.86072,2.823795
325.75,2.85755,2.8208
326,2.854385,2.817825
326.25,2.851225,2.814855
326.5,2.84808,2.8119
326.75,2.84494,2.808955
327,2.84181,2.806025
327.25,2.838695,2.8031
327.5,2.835585,2.800195
327.75,2.832485,2.797305
328,2.829405,2.794425
328.25,2.826325,2.79157
328.5,2.823265,2.78872
328.75,2.820215,2.78589
329,2.817185,2.78308
329.25,2.81416,2.780285
329.5,2.811155,2.77751
329.75,2.80816,2.774755
330,2.805185,2.77202
330.25,2.80223,2.769305
330.5,2.799285,2.766615
330.75,2.796365,2.76394
331,2.79346,2.761295
331.25,2.790585,2.75867
331.5,2.78772,2.756075
331.75,2.78488,2.753505
332,2.782065,2.75096
332.25,2.77927,2.74844
332.5,2.7765,2.745945
332.75,2.773755,2.743485
333,2.771035,2.741045
333.25,2.76834,2.738635
333.5,2.76567,2.736255
333.75,2.76302,2.733895
334,2.7604,2.73157
334.25,2.757805,2.72927
334.5,2.75524,2.727005
334.75,2.752695,2.724765
335,2.750175,2.72255
335.25,2.74769,2.720375
335.5,2.745235,2.718225
335.75,2.7428,2.716105
336,2.7404,2.714015
336.25,2.738025,2.711955
336.5,2.735685,2.709925
336.75,2.73337,2.70793
337,2.731075,2.705965
337.25,2.72882,2.70403
337.5,2.72659,2.70213
337.75,2.72439,2.700255
338,2.72222,2.69842
338.25,2.72008,2.69661
338.5,2.71797,2.69483
338.75,2.71589,2.69309
339,2.71384,2.691375
339.25,2.71182,2.689695
339.5,2.70983,2.688045
339.75,2.70787,2.686425
340,2.705945,2.68484
340.25,2.70404,2.683285
340.5,2.702175,2.68176
340.75,2.700335,2.68027
341,2.69853,2.67881
341.25,2.69675,2.677385
341.5,2.695,2.675975
341.75,2.69328,2.674605
342,2.69159,2.673265
342.25,2.689925,2.671955
342.5,2.688295,2.670675
342.75,2.68669,2.669415
343,2.68511,2.66819
343.25,2.683565,2.667
343.5,2.682045,2.665835
343.75,2.680555,2.6647
344,2.6791,2.663595
344.25,2.67767,2.66252
344.5,2.676275,2.661475
344.75,2.67491,2.66046
345,2.673575,2.659475
345.25,2.67227,2.658525
345.5,2.671,2.6576
345.75,2.66975,2.65671
346,2.66854,2.65585
346.25,2.66736,2.655015
346.5,2.66621,2.654215
346.75,2.665095,2.65345
347,2.66401,2.65271
347.25,2.662955,2.652
347.5,2.661935,2.65133
347.75,2.66094,2.650685
348,2.659985,2.650075
348.25,2.659065,2.6495
348.5,2.65817,2.648955
348.75,2.657315,2.648445
349,2.656495,2.64797
349.25,2.655705,2.647525
349.5,2.65495,2.647115
349.75,2.65423,2.646735
350,2.65354,2.646395
350.25,2.65289,2.646085
350.5,2.65227,2.645805
350.75,2.65169,2.645565
351,2.65114,2.64536
351.25,2.65063,2.64519
351.5,2.650155,2.645055
351.75,2.64972,2.644955
352,2.649315,2.64489
352.25,2.64895,2.64486
352.5,2.648625,2.644865
352.75,2.64834,2.64491
353,2.648085,2.644985
353.25,2.64788,2.6451
353.5,2.647705,2.64525
353.75,2.64757,2.645435
354,2.64747,2.645655
354.25,2.64741,2.64591
354.5,2.647385,2.6462
354.75,2.6474,2.646525
355,2.647445,2.646885
355.25,2.647535,2.647275
355.5,2.64765,2.647705
355.75,2.64781,2.648165
356,2.648,2.64866
356.25,2.648235,2.649195
356.5,2.648495,2.649755
356.75,2.648795,2.650355
357,2.649135,2.65098
357.25,2.649505,2.651645
357.5,2.649905,2.65234
357.75,2.650345,2.65307
358,2.650815,2.653825
358.25,2.651325,2.654615
358.5,2.651865,2.655435
358.75,2.65243,2.65628
359,2.653035,2.657155
359.25,2.653675,2.65806
359.5,2.654335,2.658995
359.75,2.655035,2.65996
360,2.65576,2.66094
360.25,2.656515,2.661955
360.5,2.657305,2.662995
360.75,2.65812,2.664055
361,2.658965,2.66514
361.25,2.65984,2.66625
361.5,2.66074,2.667385
361.75,2.66167,2.66854
362,2.662625,2.66972
362.25,2.66361,2.670915
362.5,2.66461,2.672135
362.75,2.665635,2.673375
363,2.66669,2.674635
363.25,2.66776,2.675915
363.5,2.668855,2.67721
363.75,2.669975,2.678525
364,2.67112,2.67986
364.25,2.67228,2.681215
364.5,2.67347,2.682585
364.75,2.67467,2.68397
365,2.6759,2.685375
365.25,2.67715,2.6868
365.5,2.67842,2.68824
365.75,2.67971,2.6897
366,2.681015,2.69117
366.25,2.682345,2.69266
366.5,2.683695,2.694165
366.75,2.685065,2.695685
367,2.68646,2.69722
367.25,2.687865,2.698765
367.5,2.68929,2.70033
367.75,2.69074,2.70191
368,2.692195,2.703495
368.25,2.69368,2.7051
368.5,2.695175,2.70671
368.75,2.69669,2.70834
369,2.698225,2.709985
369.25,2.699775,2.711635
369.5,2.701345,2.713305
369.75,2.70293,2.71498
370,2.70453,2.71667
370.25,2.706155,2.718375
370.5,2.707785,2.72009
370.75,2.70944,2.72182
371,2.71111,2.723555
371.25,2.71279,2.725305
371.5,2.714485,2.727065
371.75,2.7162,2.72884
372,2.71793,2.730625
372.25,2.71967,2.73242
372.5,2.72143,2.734225
372.75,2.723205,2.736045
373,2.724995,2.73787
373.25,2.7268,2.73971
373.5,2.728615,2.74156
373.75,2.73045,2.74342
374,2.7323,2.74529
374.25,2.73416,2.74717
374.5,2.736035,2.749055
374.75,2.73792,2.75095
375,2.73982,2.75285
375.25,2.74173,2.75476
375.5,2.74365,2.75668
375.75,2.74558,2.7586
376,2.74752,2.76052
376.25,2.74947,2.76245
376.5,2.75142,2.76438
376.75,2.75339,2.76632
377,2.75536,2.76825
377.25,2.757335,2.77019
377.5,2.759315,2.77213
377.75,2.761305,2.774075
378,2.7633,2.776015
378.25,2.7653,2.777955
378.5,2.767305,2.77989
378.75,2.76931,2.78183
379,2.77132,2.783765
379.25,2.773325,2.785705
379.5,2.77534,2.78763
379.75,2.77735,2.78955
380,2.779355,2.791475
380.25,2.78137,2.793385
380.5,2.783375,2.795295
380.75,2.78538,2.797195
381,2.78738,2.79908
381.25,2.789385,2.80097
381.5,2.791375,2.80284
381.75,2.793365,2.8047
382,2.795345,2.80656
382.25,2.79732,2.8084
382.5,2.79929,2.81023
382.75,2.801255,2.81205
383,2.803205,2.81385
383.25,2.805145,2.815645
383.5,2.80708,2.81742
383.75,2.809,2.81918
384,2.810905,2.82093
384.25,2.8128,2.82266
384.5,2.81469,2.82437
384.75,2.816555,2.826065
385,2.818415,2.827745
385.25,2.820255,2.8294
385.5,2.82209,2.83104
385.75,2.823905,2.832665
386,2.8257,2.83427
386.25,2.82749,2.835855
386.5,2.82926,2.83742
386.75,2.831025,2.83897
387,2.83276,2.8405
387.25,2.83449,2.842005
387.5,2.836205,2.843495
387.75,2.8379,2.84496
388,2.83958,2.846405
388.25,2.84124,2.84783
388.5,2.842885,2.849235
388.75,2.844505,2.85062
389,2.846115,2.851985
389.25,2.847705,2.853325
389.5,2.849275,2.854645
389.75,2.85083,2.855945
390,2.852365,2.85722
390.25,2.85388,2.85848
390.5,2.85538,2.859715
390.75,2.856855,2.860925
391,2.858315,2.862125
391.25,2.85976,2.863295
391.5,2.861175,2.86444
391.75,2.86258,2.86557
392,2.86396,2.866675
392.25,2.865325,2.867765
392.5,2.86667,2.86883
392.75,2.86799,2.869865
393,2.869295,2.870885
393.25,2.870575,2.871885
393.5,2.87184,2.87285
393.75,2.87308,2.873805
394,2.874305,2.87473
394.25,2.875505,2.875635
394.5,2.876685,2.876515
394.75,2.877845,2.87737
395,2.878985,2.8782
395.25,2.880105,2.879015
395.5,2.8812,2.879795
395.75,2.882275,2.88055
396,2.883325,2.881285
396.25,2.884355,2.88199
396.5,2.885355,2.88267
396.75,2.88633,2.883325
397,2.88728,2.88395
397.25,2.888205,2.884545
397.5,2.889105,2.88512
397.75,2.889975,2.885665
398,2.89082,2.886185
398.25,2.89164,2.88667
398.5,2.89243,2.887125
398.75,2.893195,2.88756
399,2.893935,2.887965
399.25,2.89464,2.888335
399.5,2.895315,2.88868
399.75,2.895965,2.88899
400,2.89658,2.88927
400.25,2.89717,2.889525
400.5,2.897725,2.88974
400.75,2.898255,2.889925
401,2.89875,2.89008
401.25,2.899215,2.8902
401.5,2.899645,2.89028
401.75,2.900045,2.890335
402,2.900405,2.89035
402.25,2.900735,2.890325
402.5,2.90103,2.890275
402.75,2.90129,2.890175
403,2.901515,2.890055
403.25,2.901705,2.88989
403.5,2.90186,2.889685
403.75,2.90198,2.88945
404,2.902065,2.889175
404.25,2.902115,2.88886
404.5,2.902125,2.888515
404.75,2.902095,2.88813
405,2.902025,2.8877
405.25,2.901925,2.88724
405.5,2.901785,2.886745
405.75,2.901605,2.88621
406,2.90139,2.885635
406.25,2.90114,2.88503
406.5,2.90085,2.884385
406.75,2.90052,2.8837
407,2.90016,2.882985
407.25,2.89976,2.882235
407.5,2.899325,2.881445
407.75,2.89885,2.88062
408,2.898345,2.879765
408.25,2.8978,2.87887
408.5,2.89722,2.877945
408.75,2.896605,2.87698
409,2.895955,2.87598
409.25,2.895265,2.87495
409.5,2.894545,2.87388
409.75,2.893785,2.87278
410,2.89299,2.871645
410.25,2.892165,2.870475
410.5,2.8913,2.86927
410.75,2.890395,2.868035
411,2.889465,2.86677
411.25,2.8885,2.86547
411.5,2.8875,2.864135
411.75,2.886465,2.862775
412,2.8854,2.86138
412.25,2.8843,2.85995
412.5,2.88317,2.8585
412.75,2.882015,2.857015
413,2.880815,2.8555
413.25,2.87959,2.853955
413.5,2.878335,2.852385
413.75,2.87705,2.850785
414,2.875735,2.849155
414.25,2.874385,2.847505
414.5,2.873005,2.84582
414.75,2.871595,2.844105
415,2.87016,2.84237
415.25,2.86869,2.840605
415.5,2.8672,2.838815
415.75,2.865675,2.836995
416,2.86412,2.835155
416.25,2.862535,2.833285
416.5,2.860925,2.831395
416.75,2.859285,2.82947
417,2.857615,2.82752
417.25,2.855915,2.82555
417.5,2.85418,2.823545
417.75,2.852425,2.821525
418,2.850635,2.819465
418.25,2.848815,2.81739
418.5,2.84697,2.815285
418.75,2.84509,2.81315
419,2.84318,2.81099
419.25,2.841245,2.808805
419.5,2.839285,2.8066
419.75,2.837285,2.80436
420,2.835265,2.8021
420.25,2.833215,2.79981
420.5,2.831135,2.7975
420.75,2.829025,2.79516
421,2.82689,2.7928
421.25,2.82473,2.790405
421.5,2.822535,2.787995
421.75,2.820315,2.78555
422,2.81806,2.783085
422.25,2.815785,2.78059
422.5,2.813475,2.778075
422.75,2.81114,2.77553
423,2.80877,2.77296
423.25,2.806375,2.770365
423.5,2.80395,2.767745
423.75,2.801495,2.765105
424,2.79902,2.762435
424.25,2.79651,2.759745
424.5,2.793975,2.75703
424.75,2.791415,2.754295
425,2.788825,2.751535
425.25,2.786205,2.748755
425.5,2.783565,2.745945
425.75,2.78089,2.743125
426,2.77819,2.740275
426.25,2.77547,2.737405
426.5,2.77272,2.734515
426.75,2.76995,2.731605
427,2.767155,2.728675
427.25,2.764335,2.725725
427.5,2.761495,2.72276
427.75,2.75863,2.71977
428,2.755745,2.71677
428.25,2.75284,2.713745
428.5,2.749915,2.71071
428.75,2.74697,2.70766
429,2.744005,2.704595
429.25,2.741025,2.701515
429.5,2.738025,2.69842
429.75,2.73501,2.695315
430,2.731975,2.692195
430.25,2.728925,2.689065
430.5,2.72586,2.685915
430.75,2.72278,2.682765
431,2.71968,2.6796
431.25,2.716565,2.67643
431.5,2.71344,2.67325
431.75,2.7103,2.67006
432,2.707145,2.666865
432.25,2.703985,2.663665
432.5,2.700815,2.66046
432.75,2.697635,2.657255
433,2.694445,2.654035
433.25,2.691245,2.650825
433.5,2.68804,2.64761
433.75,2.68482,2.64439
434,2.6816,2.641175
434.25,2.678375,2.63795
434.5,2.675145,2.63473
434.75,2.671905,2.631515
435,2.66867,2.62829
435.25,2.66542,2.625075
435.5,2.662175,2.62186
435.75,2.658925,2.61864
436,2.65567,2.615425
436.25,2.652415,2.612215
436.5,2.64916,2.609005
436.75,2.6459,2.6058
437,2.642645,2.602595
437.25,2.63938,2.599395
437.5,2.636125,2.5962
437.75,2.63286,2.59301
438,2.629605,2.58982
438.25,2.626345,2.58664
438.5,2.62308,2.583465
438.75,2.619825,2.58029
439,2.61656,2.577125
439.25,2.6133,2.57396
439.5,2.61004,2.570805
439.75,2.60678,2.567655
440,2.603525,2.564505
440.25,2.60027,2.561375
440.5,2.59702,2.558245
440.75,2.593775,2.55512
441,2.590525,2.55201
441.25,2.587285,2.5489
441.5,2.58405,2.545805
441.75,2.580815,2.542715
442,2.577585,2.53964
442.25,2.57436,2.536565
442.5,2.57114,2.5335
442.75,2.56792,2.530445
443,2.56471,2.527395
443.25,2.5615,2.52436
443.5,2.5583,2.52133
443.75,2.555105,2.518305
444,2.551915,2.515295
444.25,2.548725,2.51229
444.5,2.545545,2.5093
444.75,2.54237,2.50632
445,2.5392,2.503345
445.25,2.536045,2.50038
445.5,2.53289,2.49743
445.75,2.52975,2.494495
446,2.526615,2.49157
446.25,2.523495,2.488655
446.5,2.520375,2.48575
446.75,2.51727,2.482865
447,2.514175,2.479995
447.25,2.511095,2.47714
447.5,2.50802,2.4743
447.75,2.504965,2.471475
448,2.501915,2.46867
448.25,2.498885,2.46588
448.5,2.495865,2.46311
448.75,2.49286,2.460355
449,2.489875,2.457625
449.25,2.486905,2.454915
449.5,2.483955,2.452225
449.75,2.48102,2.44956
450,2.478105,2.44691
450.25,2.475215,2.44429
450.5,2.472335,2.441685
450.75,2.46948,2.439115
451,2.466645,2.43656
451.25,2.46383,2.434035
451.5,2.46104,2.43153
451.75,2.458265,2.429055
452,2.455525,2.426605
452.25,2.452795,2.424175
452.5,2.450095,2.42178
452.75,2.44742,2.41941
453,2.44477,2.41707
453.25,2.442145,2.414755
453.5,2.439545,2.412475
453.75,2.43698,2.41022
454,2.434435,2.408
454.25,2.43192,2.40581
454.5,2.429435,2.403645
454.75,2.42698,2.40152
455,2.424555,2.399425
455.25,2.42216,2.39736
455.5,2.4198,2.39533
455.75,2.41746,2.39333
456,2.41516,2.391365
456.25,2.412885,2.389435
456.5,2.410645,2.387535
456.75,2.408435,2.38567
457,2.406255,2.383835
457.25,2.404105,2.38204
457.5,2.40199,2.380275
457.75,2.39991,2.378545
458,2.39786,2.376845
458.25,2.395845,2.375185
458.5,2.39386,2.37356
458.75,2.3919,2.37196
459,2.38998,2.3704
459.25,2.388095,2.36887
459.5,2.38623,2.367375
459.75,2.3844,2.365905
460,2.382605,2.36448
460.25,2.38084,2.36308
460.5,2.379105,2.361715
460.75,2.377405,2.36038
461,2.375735,2.359075
461.25,2.3741,2.357805
461.5,2.37249,2.35657
461.75,2.370915,2.35536
462,2.369375,2.354185
462.25,2.36786,2.353045
462.5,2.36638,2.35193
462.75,2.36494,2.35085
463,2.363525,2.349805
463.25,2.36214,2.348785
463.5,2.360795,2.3478
463.75,2.359475,2.346845
464,2.358185,2.34592
464.25,2.35693,2.34502
464.5,2.355705,2.344155
464.75,2.35451,2.34332
465,2.35334,2.342515
465.25,2.352205,2.341745
465.5,2.3511,2.341
465.75,2.35002,2.340285
466,2.34898,2.3396
466.25,2.34797,2.33895
466.5,2.34699,2.338325
466.75,2.34604,2.33774
467,2.345125,2.33718
467.25,2.34424,2.336655
467.5,2.343385,2.336165
467.75,2.342565,2.335695
468,2.341775,2.335265
468.25,2.341025,2.334865
468.5,2.3403,2.3345
468.75,2.33961,2.334165
469,2.338955,2.33386
469.25,2.33833,2.33359
469.5,2.337745,2.333355
469.75,2.337195,2.333145
470,2.336675,2.332975
470.25,2.33619,2.33283
470.5,2.33574,2.332725
470.75,2.33533,2.33265
471,2.334955,2.332615
471.25,2.334615,2.332605
471.5,2.334315,2.332635
471.75,2.334045,2.3327
472,2.333815,2.332795
472.25,2.333615,2.332925
472.5,2.333455,2.33309
472.75,2.33333,2.33329
473,2.333245,2.333525
473.25,2.333185,2.33379
473.5,2.33317,2.33409
473.75,2.33319,2.33443
474,2.33324,2.334805
474.25,2.333335,2.335205
474.5,2.333465,2.33565
474.75,2.333625,2.33613
475,2.33383,2.33664
475.25,2.334065,2.337185
475.5,2.334345,2.337765
475.75,2.33466,2.33838
476,2.335005,2.339035
476.25,2.335395,2.339715
476.5,2.335815,2.340435
476.75,2.336275,2.34118
477,2.336765,2.34196
477.25,2.33729,2.342775
477.5,2.337855,2.34362
477.75,2.33845,2.34449
478,2.339085,2.34539
478.25,2.33975,2.346325
478.5,2.340445,2.347285
478.75,2.341175,2.34828
479,2.341935,2.34929
479.25,2.34273,2.350335
479.5,2.34355,2.35141
479.75,2.344405,2.352505
480,2.345285,2.35363
480.25,2.3462,2.35478
480.5,2.34714,2.355955
480.75,2.34811,2.35715
481,2.349105,2.35837
481.25,2.350125,2.35961
481.5,2.35118,2.36088
481.75,2.35225,2.36217
482,2.35335,2.363475
482.25,2.354475,2.364805
482.5,2.35562,2.366155
482.75,2.356795,2.36753
483,2.35799,2.36892
483.25,2.35921,2.370325
483.5,2.36045,2.371755
483.75,2.36172,2.3732
484,2.36301,2.37466
484.25,2.364325,2.376145
484.5,2.365655,2.377645
484.75,2.367005,2.37915
485,2.368375,2.38068
485.25,2.369765,2.382225
485.5,2.371175,2.383775
485.75,2.372595,2.38534
486,2.374045,2.386925
486.25,2.375505,2.38851
486.5,2.37698,2.390115
486.75,2.37848,2.39173
487,2.37999,2.39336
487.25,2.381515,2.394995
487.5,2.38306,2.396645
487.75,2.38462,2.3983
488,2.386195,2.399975
488.25,2.38779,2.40166
488.5,2.38939,2.40335
488.75,2.391015,2.405055
489,2.39265,2.40677
489.25,2.3943,2.408495
489.5,2.395965,2.410235
489.75,2.39765,2.41198
490,2.399345,2.413735
490.25,2.401055,2.4155
490.5,2.40278,2.417275
490.75,2.404515,2.41906
491,2.406265,2.42086
491.25,2.40803,2.422665
491.5,2.40981,2.42448
491.75,2.4116,2.4263
492,2.41341,2.428135
492.25,2.415235,2.429975
492.5,2.417065,2.431825
492.75,2.41891,2.433685
493,2.42077,2.43555
493.25,2.422635,2.43742
493.5,2.42451,2.4393
493.75,2.4264,2.44118
494,2.4283,2.44307
494.25,2.43021,2.44497
494.5,2.43213,2.44687
494.75,2.434065,2.448775
495,2.436005,2.450685
495.25,2.43795,2.4526
495.5,2.439905,2.45452
495.75,2.44187,2.45644
496,2.443845,2.458365
496.25,2.445825,2.460295
496.5,2.447815,2.462225
496.75,2.44981,2.464155
497,2.45181,2.46609
497.25,2.45382,2.46803
497.5,2.45583,2.469965
497.75,2.45785,2.471905
498,2.45987,2.473835
498.25,2.461895,2.475765
498.5,2.463915,2.4777
498.75,2.46594,2.479625
499,2.467965,2.481545
499.25,2.469995,2.483465
499.5,2.47202,2.48537
499.75,2.47404,2.48728
500,2.476065,2.48918
500.25,2.478085,2.49107
500.5,2.4801,2.492955
500.75,2.48211,2.49483
501,2.484115,2.496695
501.25,2.486115,2.49855
501.5,2.48811,2.500395
